--------- Running TimesFM Benchmark
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Processing dataframe with single process.
Finished preprocessing dataframe.
Finished forecasting.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs. See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.

 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
      dataset       metric    model        value
0  m1_monthly          mae  timesfm  1773.948606
1  m1_monthly         mase  timesfm     1.051906
2  m1_monthly  scaled_crps  timesfm     0.149156
3  m1_monthly        smape  timesfm     0.071282
4  m1_monthly         time  timesfm     5.984734
Saving results to /scratch/wd04/sm0074/timesfm/results/8216
Evaluating model timesfm on dataset m1_quarterly
Multiprocessing context has already been set.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs. See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.

 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
